LAMMPS data file via create_straight_chains.py, version 14 Dec 2022
10903 223 1 29.61299282961619 48.393377380624585 -45.81034663982029 0 0 0
10904 223 2 27.154792557154963 48.58135619990375 -46.21815535654871 0 0 0
10905 223 1 26.83695732125257 51.255250446673074 -44.68931751869601 0 0 0
10906 223 2 26.550208332155123 53.47479961002091 -43.567129458322356 0 0 0
10907 223 1 23.668953471841547 53.26459793149229 -44.70586102762444 0 0 0
10908 223 2 21.398479188531795 52.68772193453027 -45.59744228739288 0 0 0
10909 223 1 21.84336423658422 50.00273307614131 -44.11418594367797 0 0 0
10910 223 2 23.24320093309258 52.03853786173788 -43.80406670869533 0 0 0
10911 223 1 21.192944954691484 53.11172702453851 -45.89544173305711 0 0 0
10912 223 2 19.555839606533354 53.98299039376903 -47.5582967710066 0 0 0
10913 223 1 17.289633787936268 53.91246464308057 -45.45634211439429 0 0 0
10914 223 2 15.484825975549825 53.7449984914395 -43.74788534498924 0 0 0
10915 223 1 16.500012380496102 51.2538184988268 -42.2134064926219 0 0 0
10916 223 2 14.578095110405599 52.44008501649698 -41.125643587925296 0 0 0
10917 223 1 16.196285890918602 52.68147881556507 -38.5093389723755 0 0 0
10918 223 2 17.538689087868278 52.86520877187792 -36.40878716133314 0 0 0
10919 223 1 15.278432763821726 54.34130763280379 -34.8740463995189 0 0 0
10920 223 2 13.413078393223046 55.464087201342494 -33.63720428172248 0 0 0
10921 223 1 11.953447490743514 56.52903800290704 -36.16204051817604 0 0 0
10922 223 2 10.472690210609173 57.54546686175772 -37.894656538302485 0 0 0
10923 223 1 11.528229969271962 55.189296488577725 -39.611734849782835 0 0 0
10924 223 2 12.808353022773417 56.86874187190432 -40.91221407796579 0 0 0
10925 223 1 10.153659951090518 58.16630836634192 -41.85475583206976 0 0 0
10926 223 2 7.904513289848069 59.19128740861595 -42.348240936512944 0 0 0
10927 223 3 7.839047211626465 60.7984117148784 -39.69850966390652 0 0 0
10928 224 3 -41.85490623787797 23.680357046276228 30.80932717149723 0 0 0
10929 224 2 -40.26811701283212 25.250915238992363 31.88992126137721 0 0 0
10930 224 1 -38.016701553129074 23.684391114184123 30.434094046733804 0 0 0
10931 224 2 -36.872690845419704 21.843639954640707 31.669996008384075 0 0 0
10932 224 1 -38.413866141754404 24.270490423524492 32.855404769477104 0 0 0
10933 224 2 -39.632503631342665 26.289687804103536 33.65732425882459 0 0 0
10934 224 1 -37.56429683951816 26.390328187128205 35.95332613685716 0 0 0
10935 224 2 -36.24663194567689 26.703088527492937 38.03795940995869 0 0 0
10936 224 1 -38.934263639056425 27.351603626598717 39.453038809295265 0 0 0
10937 224 2 -41.14036041333804 27.76546499255211 40.52605981433807 0 0 0
10938 224 1 -39.89152685274184 30.47420076814032 41.376743560164996 0 0 0
10939 224 2 -38.69584964961297 32.58645952508181 41.92242439447193 0 0 0
10940 224 1 -40.22680671402006 34.278726494846026 39.78619203984192 0 0 0
10941 224 2 -41.404408120664925 35.765565823757356 38.144425239142194 0 0 0
10942 224 1 -40.84092695280366 33.58868377271021 36.01739942439113 0 0 0
10943 224 2 -41.24504023679718 31.857789710914915 37.75879816491887 0 0 0
10944 224 1 -39.95793146593751 34.37842976890258 36.50040044514478 0 0 0
10945 224 2 -39.038857646367106 36.405395768840364 35.36018409977774 0 0 0
10946 224 1 -41.74948353336647 37.65332554533548 34.523757086285784 0 0 0
10947 224 2 -43.95832772281723 38.6282685111438 33.83643130814744 0 0 0
10948 224 1 -43.97475074352973 39.55983446717626 36.7725902552402 0 0 0
10949 224 2 -44.39746828596546 40.42803247027891 39.09242149923111 0 0 0
10950 224 1 -46.80838100778602 41.9722004866551 37.87296064223197 0 0 0
10951 224 2 -48.70596190363777 43.206744651839415 36.83444757144591 0 0 0
10952 224 1 -49.7581274006496 43.670167833839045 39.705949383913264 0 0 0
10953 224 2 -50.60298454571891 43.84195282779322 42.04996708325751 0 0 0
10954 224 1 -47.8350837326895 43.3302185263382 43.366283829291774 0 0 0
10955 224 2 -45.59462705014457 42.319546182666286 43.83492761428789 0 0 0
10956 224 1 -46.85384085482836 40.98871197633494 46.31795514468 0 0 0
10957 224 2 -46.26272576240828 38.81071111900317 47.40246915738426 0 0 0
10958 224 1 -47.01330264546938 35.82024879827162 47.14947939205733 0 0 0
10959 224 2 -47.52067997183353 38.10934315752969 47.99797002802099 0 0 0
10960 224 1 -50.55212630569915 37.50987488903486 48.0959239369957 0 0 0
10961 224 2 -52.906995290143456 37.6072927259827 48.95007928204531 0 0 0
10962 224 1 -52.40030243052239 40.583272775637425 49.71149869234729 0 0 0
10963 224 2 -52.06456029244614 43.027530104848736 50.13648731633124 0 0 0
10964 224 1 -52.23894126373497 43.679384362312916 47.110534072881364 0 0 0
10965 224 2 -52.052820891181 44.0713708821191 44.645353539277636 0 0 0
10966 224 1 -53.14470136339994 46.83852773801341 45.530698629159474 0 0 0
10967 224 2 -54.31337648023329 48.95716751671226 46.208095828558996 0 0 0
10968 224 1 -55.165485511907974 47.848584799535075 48.96479737043481 0 0 0
10969 224 2 -56.680260085454 48.42383109818783 50.847274815054774 0 0 0
10970 224 1 -59.0137514411037 48.20221457840593 48.832674871047516 0 0 0
10971 224 2 -60.58025192286871 48.02947493536357 46.8683130980682 0 0 0
10972 224 1 -62.542630649717225 48.33080648840311 49.271541825053404 0 0 0
10973 224 2 -64.13647113456202 48.69396591541299 51.156154158632276 0 0 0
10974 224 1 -63.8149929179007 45.79622715566147 52.1960736573112 0 0 0
10975 224 2 -64.60555421154898 47.19384089160995 50.26871563225457 0 0 0
10976 224 3 -67.05202020402908 45.41020430374965 49.628272055473374 0 0 0
10977 225 3 -24.122436855053422 -36.56626520249769 19.258641695139744 0 0 0
10978 225 2 -23.23347077424266 -38.327446757025236 20.791040428880038 0 0 0
10979 225 1 -23.420814253104105 -41.381158127354944 21.29116359750789 0 0 0
10980 225 2 -22.804418651927193 -38.984677048725 21.63415231004541 0 0 0
10981 225 1 -20.26511474182358 -39.66531667262831 23.26932748076875 0 0 0
10982 225 2 -17.830519960733447 -40.22035171262713 23.534124765112765 0 0 0
10983 225 1 -16.905838581454034 -37.48966714728674 22.40027976241508 0 0 0
10984 225 2 -16.26467994724581 -35.230960839412134 21.49295110657529 0 0 0
10985 225 1 -17.57037332180837 -33.332924019193214 23.534565074348492 0 0 0
10986 225 2 -18.93248549887472 -31.8018144137002 24.994198818941697 0 0 0
10987 225 1 -19.86200722132891 -34.40111671808388 26.395864863406004 0 0 0
10988 225 2 -21.67795598961645 -33.463080387536735 24.939046572797565 0 0 0
10989 225 1 -20.72416994368659 -30.96218268520777 26.51691291617945 0 0 0
10990 225 2 -19.715424770673756 -28.995235504966487 27.69814944048683 0 0 0
10991 225 1 -21.850333816443808 -27.02126290562468 26.54363010574714 0 0 0
10992 225 2 -23.401665990178294 -25.243188649406008 25.717755661798265 0 0 0
10993 225 1 -20.851086350402355 -23.864282714709425 24.58296016655595 0 0 0
10994 225 2 -18.80110711561845 -22.768035538664776 23.677911579620528 0 0 0
10995 225 1 -17.252066825531344 -22.640499072093455 26.366227859863372 0 0 0
10996 225 2 -15.992693535044907 -22.38878530451783 28.51974876555147 0 0 0
10997 225 1 -13.37498476515372 -21.261176773383646 27.342131937836612 0 0 0
10998 225 2 -11.26983034399916 -20.362123647132115 26.347761730227788 0 0 0
10999 225 1 -10.234974138039988 -19.552910656056945 29.15146450707826 0 0 0
11000 225 2 -9.949091087133269 -19.09471660076644 31.615907618276267 0 0 0
11001 225 1 -12.652526925719329 -17.60678218570279 31.35779717664255 0 0 0
11002 225 2 -14.888561711962218 -16.503474789599466 31.158803191096098 0 0 0
11003 225 1 -14.210819030778978 -15.735737827039685 28.241340016820928 0 0 0
11004 225 2 -13.657239286662751 -15.173009067441306 25.888437380364223 0 0 0
11005 225 1 -16.540699702243472 -15.80216942964492 24.976531369419405 0 0 0
11006 225 2 -18.403226367141016 -17.219767415990255 24.02239765129734 0 0 0
11007 225 1 -16.160634620255195 -19.26349521869269 24.63804615475557 0 0 0
11008 225 2 -14.337557453710396 -18.286836974812857 23.246524468876146 0 0 0
11009 225 1 -15.99443564270939 -18.165581398178155 20.64443728878291 0 0 0
11010 225 2 -17.335923256627986 -18.009826383287013 18.524645707678957 0 0 0
11011 225 1 -15.760081901707963 -15.608114852966075 17.3469026500848 0 0 0
11012 225 2 -14.494580614698997 -13.68319273245124 16.424256172151047 0 0 0
11013 225 1 -11.705773670519832 -14.981490088986163 16.076758595180777 0 0 0
11014 225 2 -11.018147656232053 -17.39428996309723 16.098376912833515 0 0 0
11015 225 1 -8.223583360684344 -16.36824334857132 16.917032283744703 0 0 0
11016 225 2 -5.836945188354576 -15.710839377411745 17.170183422336436 0 0 0
11017 225 1 -6.048618303261961 -13.14454417942116 15.452239021996192 0 0 0
11018 225 2 -6.22367065335915 -11.190141875214842 13.889225513433345 0 0 0
11019 225 1 -3.702712506824639 -12.181971078389239 12.388315460061648 0 0 0
11020 225 2 -2.809624685274457 -12.721427688127307 10.127158272549295 0 0 0
11021 225 1 -3.5754074060996714 -9.724764694378933 10.479878883616635 0 0 0
11022 225 2 -4.169584994620095 -7.351689349955322 10.966164438731681 0 0 0
11023 225 1 -6.940459233874762 -7.911354573002697 12.244429925099752 0 0 0
11024 225 2 -9.09671881971181 -9.085426827680763 12.726531594366364 0 0 0
11025 225 3 -9.025376162473407 -11.142502960367551 10.384771394125892 0 0 0
11026 226 3 61.43786934718548 -69.23179468975994 -15.652372062977946 0 0 0
11027 226 2 60.82980314752834 -69.38619985526468 -18.0727398472495 0 0 0
11028 226 1 62.41139518708482 -66.8455534112383 -18.815691027120053 0 0 0
11029 226 2 63.67948409670353 -64.72801149000313 -19.268251222553175 0 0 0
11030 226 1 61.13370183946458 -62.98822126280722 -19.411991265920747 0 0 0
11031 226 2 58.96185139442795 -61.78112763528032 -19.684153343393433 0 0 0
11032 226 1 58.264458147660434 -63.03891371601334 -22.41941471873794 0 0 0
11033 226 2 56.14793814892076 -64.0437800856048 -23.311269000273214 0 0 0
11034 226 1 57.44374024060252 -66.3144382627044 -24.97187998030948 0 0 0
11035 226 2 58.317236016496594 -64.59067216343747 -26.53903992709101 0 0 0
11036 226 1 57.52063704828501 -66.99326062609522 -28.31331889081023 0 0 0
11037 226 2 57.60650306547197 -64.92510183801224 -29.719366589238362 0 0 0
11038 226 1 58.19806173205913 -62.96848684117766 -27.372016341630555 0 0 0
11039 226 2 58.72965705893924 -61.50642293827663 -25.41236267713156 0 0 0
11040 226 1 57.45057716001406 -59.32463580532472 -27.203718601884773 0 0 0
11041 226 2 56.76796381001856 -57.292569271708345 -28.509912944144105 0 0 0
11042 226 1 59.33410889696535 -56.713570427402345 -30.157293825232784 0 0 0
11043 226 2 61.17006722776853 -55.86857986694464 -31.620029208928926 0 0 0
11044 226 1 59.348098216327884 -53.677693214103925 -32.843864457260445 0 0 0
11045 226 2 57.77092382709375 -51.802544020572654 -33.29731614768049 0 0 0
11046 226 1 60.257106913753205 -50.290840644338104 -34.36592931777853 0 0 0
11047 226 2 62.44623534476614 -49.21646241424821 -34.923187803408844 0 0 0
11048 226 1 61.67064355947406 -46.58748217433616 -33.474693101793434 0 0 0
11049 226 2 60.88414255959964 -44.73085893530467 -31.99458742648831 0 0 0
11050 226 1 61.4010220765941 -42.623876849348036 -34.2101788602931 0 0 0
11051 226 2 61.8524940387386 -40.85069632804677 -35.918496029583295 0 0 0
11052 226 1 59.222147150289175 -42.06216232753237 -37.00169812911368 0 0 0
11053 226 2 58.651100070157725 -43.54714442908704 -38.935858673636396 0 0 0
11054 226 1 58.31287693660849 -43.61331479601563 -41.99818411846516 0 0 0
11055 226 2 57.863465089194904 -43.82956436482253 -44.44601895065619 0 0 0
11056 226 1 56.60395020562356 -46.63649019727099 -44.22614619643347 0 0 0
11057 226 2 58.872693959429824 -45.91388389227227 -45.02041235126931 0 0 0
11058 226 1 57.70479811225769 -44.82277040945702 -47.68276618332125 0 0 0
11059 226 2 56.68342642500437 -43.95767495661381 -49.76534765472424 0 0 0
11060 226 1 55.54987995406654 -41.30014976419182 -48.648810499534 0 0 0
11061 226 2 54.60035462407009 -39.10034511430909 -47.9791843250811 0 0 0
11062 226 1 56.91668199053245 -38.749076858834144 -45.9761017902658 0 0 0
11063 226 2 58.59080964205398 -38.918637120733166 -44.139823563190426 0 0 0
11064 226 1 59.70892134874745 -36.03347035259119 -44.57375503426368 0 0 0
11065 226 2 60.649624504895485 -33.769812171509216 -45.02447197229651 0 0 0
11066 226 1 58.471896140283434 -32.28228570892142 -43.37241548404597 0 0 0
11067 226 2 56.720046119881005 -31.202978443611087 -41.99107432192883 0 0 0
11068 226 1 54.847140039982946 -31.78287687170137 -44.3742819733724 0 0 0
11069 226 2 52.69067550663485 -32.246518373825474 -45.538662951098175 0 0 0
11070 226 1 53.52099539726163 -30.724470825819253 -48.102410904267444 0 0 0
11071 226 2 54.39162906729581 -29.48239604027551 -50.104174466721695 0 0 0
11072 226 1 53.20186598993013 -26.963228469454606 -48.7974094155702 0 0 0
11073 226 2 52.31806751816214 -24.820819950391815 -47.865712597669265 0 0 0
11074 226 3 55.312125396669586 -24.021086356271823 -48.21142617473474 0 0 0
11075 227 3 27.641587855490172 -41.30997425878995 -11.521536392841227 0 0 0
11076 227 2 26.885215973914697 -39.564448817238045 -9.903240308676416 0 0 0
11077 227 1 24.64014478748595 -41.31959947454947 -8.662793410244774 0 0 0
11078 227 2 25.578396206789776 -42.832542473974165 -6.92432589738705 0 0 0
11079 227 1 25.99216746375963 -39.867759029089804 -7.687045299977683 0 0 0
11080 227 2 26.4952329171378 -37.51468078474896 -8.375030992182005 0 0 0
11081 227 1 29.070969226928028 -39.19313247816151 -8.859859280012287 0 0 0
11082 227 2 30.63966356009027 -39.27833093523925 -6.943336222523598 0 0 0
11083 227 1 28.737401810306906 -37.10465495515938 -5.811941612642556 0 0 0
11084 227 2 27.2769927728082 -35.310134950681125 -4.903987003529608 0 0 0
11085 227 1 27.956603040638498 -33.26092300156625 -7.131469085921296 0 0 0
11086 227 2 28.52781792578145 -31.67725102875564 -8.975249006610667 0 0 0
11087 227 1 31.171841714583024 -33.287574368176266 -9.10198345753453 0 0 0
11088 227 2 33.28473253797979 -32.00737828018173 -9.559799922756497 0 0 0
11089 227 1 33.32181640025344 -30.530975578750805 -6.836568244336789 0 0 0
11090 227 2 33.335696990481836 -29.312983336333986 -4.6436141653993275 0 0 0
11091 227 1 36.39301652358985 -29.69327498927202 -4.190427588459684 0 0 0
11092 227 2 38.888588149179625 -29.7503734171463 -4.416430565336512 0 0 0
11093 227 1 39.02339485450844 -32.84972302411055 -4.209033629696336 0 0 0
11094 227 2 39.313648517221424 -30.373079329389235 -4.407840706210706 0 0 0
11095 227 1 40.37014802858096 -29.998313146314423 -1.4916030341706232 0 0 0
11096 227 2 40.61725131965393 -29.836988523921242 0.9832532931407059 0 0 0
11097 227 1 40.172296709854294 -26.772781617852957 1.1226247936710934 0 0 0
11098 227 2 39.40928300719773 -24.392159256679058 1.3076319660183913 0 0 0
11099 227 1 40.712272351523964 -23.141998346831436 3.867501631256687 0 0 0
11100 227 2 41.46373102691348 -22.123044137251135 6.04298956299273 0 0 0
11101 227 1 38.966595390818796 -23.21932110214516 7.486360008220586 0 0 0
11102 227 2 36.499985624454965 -22.889021232068806 7.473164311048734 0 0 0
11103 227 1 36.72844889424965 -20.088054878439372 8.750843569269279 0 0 0
11104 227 2 37.1677117312549 -17.793836903727772 9.678415683103552 0 0 0
11105 227 1 36.286023852946585 -16.463484753765798 7.022646355066783 0 0 0
11106 227 2 35.66610466870155 -15.368105499809758 4.857227044646194 0 0 0
11107 227 1 38.35949927919235 -13.924645754716373 5.306262842213073 0 0 0
11108 227 2 40.41675193282521 -12.644825383070696 5.939341021182557 0 0 0
11109 227 1 39.25364821756908 -12.302523232366383 8.786915428185594 0 0 0
11110 227 2 38.37041497708577 -12.100248252912273 11.12848957195628 0 0 0
11111 227 1 37.02890163507881 -9.304863539669967 10.95904668105561 0 0 0
11112 227 2 35.93454133030552 -7.049826972992733 10.82806498204134 0 0 0
11113 227 1 33.59054137999179 -7.961436078517707 12.657846161930337 0 0 0
11114 227 2 32.72576096651798 -8.067451008828712 14.978491086412873 0 0 0
11115 227 1 35.132469745583236 -9.965941578321392 15.479421661790411 0 0 0
11116 227 2 36.619314135103465 -8.7265028658301 17.04888292967057 0 0 0
11117 227 1 39.18868524054821 -8.716189376879697 15.32718441947172 0 0 0
11118 227 2 40.89283557512019 -8.668920996242818 13.481323149191681 0 0 0
11119 227 1 39.578447744403974 -10.878600893818188 11.719406942920514 0 0 0
11120 227 2 41.89236918356987 -11.75953171033904 11.40558074798929 0 0 0
11121 227 1 41.145609009536216 -14.725483980578737 11.923890915928027 0 0 0
11122 227 2 42.47662661718148 -12.81849396139021 12.840137390433867 0 0 0
11123 227 3 41.85319041015461 -11.393518813306983 10.16275166859208 0 0 0
11124 228 3 -32.367034756680994 -60.30136928781434 -52.68870778781677 0 0 0
11125 228 2 -31.902529716114422 -62.70792660389312 -53.19220938888087 0 0 0
11126 228 1 -31.06146688050383 -61.642233614557995 -50.42742371557628 0 0 0
11127 228 2 -30.349279458207704 -60.800855531786425 -48.18437576926766 0 0 0
11128 228 1 -32.596002925334155 -58.67399686523737 -48.20256553100892 0 0 0
11129 228 2 -34.19075422847824 -56.75389445618856 -47.91467437627384 0 0 0
11130 228 1 -36.047731994166284 -57.36661586547659 -50.32951907324899 0 0 0
11131 228 2 -38.194316131215416 -57.5842594549018 -51.60216577681981 0 0 0
11132 228 1 -39.335747309766106 -58.94760869631846 -49.06153360645871 0 0 0
11133 228 2 -41.67282630668722 -58.98142736566037 -48.15076907157205 0 0 0
11134 228 1 -40.606962714908654 -59.74788693922443 -45.34787706927325 0 0 0
11135 228 2 -38.88321128286709 -60.83749227579027 -43.904344946776895 0 0 0
11136 228 1 -37.786165144101574 -58.07405086404942 -44.79585387976269 0 0 0
11137 228 2 -36.973968387845666 -55.82414488806181 -45.50805007758548 0 0 0
11138 228 1 -34.488591750367185 -56.00084128438587 -43.679769291268286 0 0 0
11139 228 2 -32.667478615551765 -56.14176265970731 -41.98195571636976 0 0 0
11140 228 1 -31.83130199696138 -58.965746535326176 -42.965396733730316 0 0 0
11141 228 2 -30.891863762627153 -56.675144493344746 -43.38086260080986 0 0 0
11142 228 1 -31.769272130227847 -56.56764723224248 -46.33663906290313 0 0 0
11143 228 2 -32.489323240720175 -56.50468546238584 -48.743200333061615 0 0 0
11144 228 1 -29.57073812610801 -57.25615133223825 -49.495585227226876 0 0 0
11145 228 2 -27.55991312813275 -57.10726897954845 -50.99419799663683 0 0 0
11146 228 1 -29.479199532799157 -56.97295471884664 -53.42190838647245 0 0 0
11147 228 2 -31.199293384442406 -56.918114182366836 -55.22050126425836 0 0 0
