LAMMPS data file via create_straight_chains.py, version 14 Dec 2022
6422 268 1 -31.715513447440124 28.226082934946078 60.748265289503905 0 0 0
6423 268 1 -31.026890221476577 29.862162126890425 56.09349849841985 0 0 0
6424 268 1 -27.837284781463772 27.48267289913032 53.07664119772954 0 0 0
6425 268 1 -27.196291384376273 22.53957484660576 52.565059075134585 0 0 0
6426 268 1 -31.303315260430985 25.06801238025018 51.2917476446343 0 0 0
6427 268 1 -31.015438394128665 30.026525108993653 50.94457280463874 0 0 0
6428 268 1 -32.62662508556892 32.43618194077217 46.88573570479943 0 0 0
6429 268 1 -32.89858015052942 37.423228895818625 47.18064904277935 0 0 0
6430 268 1 -33.943215299974796 39.835702391225894 51.444405335046056 0 0 0
6431 268 1 -38.51138584816912 39.254532969913555 53.312427438347385 0 0 0
6432 268 1 -40.084655900238445 42.955000905648845 56.295202013741346 0 0 0
6433 269 1 -34.222866750678904 -53.95241029209545 -45.65199780859987 0 0 0
6434 269 1 -33.94125544469519 -53.700973034349495 -50.624319359221374 0 0 0
6435 269 1 -37.41007637414588 -54.46503117699845 -54.14313013429566 0 0 0
6436 269 1 -39.42478645068203 -59.02375872990187 -54.37091770388814 0 0 0
6437 269 1 -35.371923776720806 -59.03013727856298 -51.4521517198753 0 0 0
6438 269 1 -34.23526341952206 -63.07383312339857 -48.745535602960004 0 0 0
6439 269 1 -31.358563531331612 -66.63676005742444 -50.78754077539813 0 0 0
6440 269 1 -35.92413807875412 -68.24193025165947 -49.55981299285939 0 0 0
6441 269 1 -38.0719717973196 -70.15945574510745 -53.63857968599186 0 0 0
6442 269 1 -42.0399428730483 -67.19057210652977 -52.91793053935409 0 0 0
6443 269 1 -46.51141611948188 -67.6052916355919 -55.11779034781971 0 0 0
6444 269 1 -49.45701171817176 -71.23346293970022 -53.29634369133111 0 0 0
6445 269 1 -46.90881899671177 74.45605323638617 -53.33758635405513 0 -1 0
6446 269 1 -51.57265495603824 73.14731923675302 -54.59172816728993 0 -1 0
6447 269 1 -52.9934749771117 68.45230932813956 -53.741003170273586 0 -1 0
6448 269 1 -53.51736442405408 71.52945672776235 -57.63020358177009 0 -1 0
6449 269 1 -56.441102118916014 70.60239360921369 -61.5737988853195 0 -1 0
6450 269 1 -54.816376852307 68.13301249695886 -65.59292746398259 0 -1 0
6451 269 1 -52.661686629360126 68.63184781807865 -70.09222572659527 0 -1 0
6452 269 1 -52.11734102738994 73.51769092353848 -71.03440332559478 0 -1 0
6453 269 1 -49.864021986382326 -73.16618292329355 -68.04658471620704 0 0 0
6454 269 1 -52.24648016916818 -71.12181827038849 -64.14913248281658 0 0 0
6455 269 1 -49.64822725290509 -67.38689397888824 -62.10909420532182 0 0 0
6456 269 1 -47.10443584685869 -69.1440435655572 -58.16185720638998 0 0 0
6457 270 1 -62.36175102421923 -20.515968698318147 24.49343797076557 0 0 0
6458 270 1 -58.5727619142811 -23.396503312530392 22.965348154919567 0 0 0
6459 270 1 -59.410752087324454 -28.16526707123321 24.215060038392437 0 0 0
6460 270 1 -58.99863762883093 -24.98334215547561 20.38000455843141 0 0 0
6461 270 1 -59.5670825928464 -20.071427010106916 21.20063189739382 0 0 0
6462 270 1 -63.07210575144272 -17.280464564772842 18.986081067859743 0 0 0
6463 270 1 -63.68376473996528 -16.95709767976578 14.018053169337747 0 0 0
6464 270 1 -63.380711690320375 -21.3052042117749 11.59291933156986 0 0 0
6465 270 1 -64.77197341605385 -17.039604524312743 13.813639012908041 0 0 0
6466 270 1 -69.0764181149576 -14.886482583709672 12.447511952928423 0 0 0
6467 270 1 -71.30991743277512 -12.02170521529888 15.883783813218272 0 0 0
6468 270 1 -71.23658632419391 -13.27186756769683 20.73203723392446 0 0 0
6469 270 1 -73.34501523914037 -14.908756560324555 24.94750792109481 0 0 0
6470 270 1 71.97786030894892 -14.037672522297342 23.411545255547495 -1 0 0
6471 270 1 69.10123352187213 -18.067256445135534 22.826885888884505 -1 0 0
6472 270 1 67.45261985094751 -16.08379321452543 18.540355350618 -1 0 0
6473 270 1 63.210758827040394 -13.484021355098996 18.99764611383749 -1 0 0
6474 270 1 59.5858710356448 -16.495779041761033 20.65768234585157 -1 0 0
6475 270 1 57.572474859732154 -15.67312553481436 16.15580566730341 -1 0 0
6476 270 1 53.30617898975345 -13.243000736840159 15.231358435870888 -1 0 0
6477 270 1 50.46126416032024 -10.946616605444746 18.632782676482577 -1 0 0
6478 270 1 46.313971304605914 -13.567678393147801 19.58807682699154 -1 0 0
6479 270 1 46.24007870222282 -16.434042635099694 15.47808113930057 -1 0 0
6480 270 1 49.17936671772651 -12.58455662684235 16.72163153364727 -1 0 0
6481 271 1 1.2023135813115289 42.00164043944315 -57.119057543457245 0 0 0
6482 271 1 1.7422409622099337 46.97272059553403 -56.81604680532392 0 0 0
6483 271 1 -2.3070949918185164 49.856583787590225 -57.30747894098652 0 0 0
6484 271 1 -2.970914311678712 54.62145029980422 -55.989024459980115 0 0 0
6485 271 1 -7.291437603510047 57.048989675145435 -56.49430085514351 0 0 0
6486 271 1 -10.99348260241149 54.395101395738436 -58.536327496460814 0 0 0
6487 271 1 -11.365543909792315 57.993433038605815 -61.974199688265166 0 0 0
6488 271 1 -14.637625268922605 61.73496998636236 -61.65285942123679 0 0 0
6489 271 1 -15.342425280835279 63.82531646589038 -57.174524969738634 0 0 0
6490 271 1 -13.361346253940496 68.36298856337109 -56.388323076443896 0 0 0
6491 271 1 -8.649919611069535 69.07598866608635 -57.941502859489 0 0 0
6492 271 1 -6.223114178472386 73.42653359043828 -58.30021810824441 0 0 0
6493 271 1 -1.2792615903024256 73.12631630049057 -59.04140898059516 0 0 0
6494 271 1 1.1537840775300197 -72.50002418718174 -58.93689472394298 0 1 0
6495 271 1 3.157446299971241 -70.81303971265794 -54.665253781422585 0 1 0
6496 271 1 1.1971654382663246 -66.50082957503889 -53.02886338617604 0 1 0
6497 271 1 3.4877997547320376 -63.183465688959785 -50.069185135460074 0 1 0
6498 271 1 2.390962064013536 -63.22052684266205 -45.20176509762315 0 1 0
6499 271 1 1.7872556734312184 -58.440185318008275 -43.885970806836774 0 1 0
6500 271 1 -0.009759280541118187 -57.62388752781072 -39.2991154902965 0 1 0
6501 271 1 -3.8034923882292304 -54.88035232993454 -37.54463509791884 0 1 0
6502 271 1 -3.483668049679437 -53.204600746756824 -32.84264584713925 0 1 0
6503 271 1 -6.646781267059808 -49.80894564181557 -30.969550092818743 0 1 0
6504 271 1 -9.873787884289612 -50.39527058885295 -27.17433057410011 0 1 0
6505 272 1 -63.05306995851275 26.467455910897684 6.7491283164478375 0 0 0
6506 272 1 -62.75170753311595 25.391786357584266 11.624720008194728 0 0 0
6507 272 1 -64.74298551229782 22.68291615964243 15.316247019874723 0 0 0
6508 272 1 -69.24060078352362 21.796335785409013 17.298198753882588 0 0 0
6509 272 1 -72.24633495510376 25.78390762601711 17.581356402329263 0 0 0
6510 272 1 -74.84036785911285 26.665379911572415 21.78574074795179 0 0 0
6511 272 1 -73.98865953732444 24.155463270754538 26.010000493161044 0 0 0
6512 272 1 73.67178153103416 28.578643863152948 25.91763508042088 -1 0 0
6513 272 1 68.74454541563802 28.65647707319866 26.777578918137593 -1 0 0
6514 272 1 64.75650958480705 28.24354891071181 23.831595479626912 -1 0 0
6515 272 1 64.4564842578464 32.22905873007332 20.83356439529952 -1 0 0
6516 272 1 60.23712464630438 34.72121266008665 19.876670038020436 -1 0 0
6517 272 1 57.66305305522104 37.006569038979805 23.487186229213748 -1 0 0
6518 272 1 58.395575065727655 41.893318348868746 24.229419491742235 -1 0 0
6519 272 1 60.65897595011012 43.54135789412281 28.387668674421334 -1 0 0
6520 272 1 65.6442549373395 43.47784060875537 27.764815074772386 -1 0 0
6521 272 1 67.7838477938243 41.642182445135234 31.91468398128829 -1 0 0
6522 272 1 66.97747032095683 37.28051931871455 34.23710662041965 -1 0 0
6523 272 1 66.39622046520782 41.15410545134242 31.1203617694092 -1 0 0
6524 272 1 61.82497141288516 43.02259460168156 30.30329622275626 -1 0 0
6525 272 1 57.845509048458894 40.02434010803513 30.03202485770423 -1 0 0
6526 272 1 59.79484891120441 35.83665699385379 31.94360571629909 -1 0 0
6527 272 1 59.253042206348255 40.530513788801784 33.55144677519725 -1 0 0
6528 272 1 57.80623266994368 41.90321020979201 38.13648522667067 -1 0 0
6529 273 1 -32.465684929608 -66.59947288526982 -74.1745628481422 0 0 0
6530 273 1 -33.497240599774514 -62.82784144302479 -71.03991722618157 0 0 0
6531 273 1 -30.596410122674143 -58.7445799270413 -71.25146381029592 0 0 0
6532 273 1 -29.84850917875586 -55.976068472519486 -67.15695861915846 0 0 0
6533 273 1 -33.07493936318123 -56.0283971388919 -63.3265800172219 0 0 0
6534 273 1 -31.573892584783174 -59.266246514002724 -59.821344931674076 0 0 0
6535 273 1 -31.582988046390298 -60.270638347359096 -54.92315759462389 0 0 0
6536 273 1 -29.925727368993265 -59.474521468720944 -50.27337623552068 0 0 0
6537 273 1 -29.378623443289186 -54.79128908904289 -48.66758035532162 0 0 0
6538 273 1 -26.60200475411142 -51.236097293865654 -50.78141280193877 0 0 0
6539 273 1 -28.936305888981074 -47.61507071109379 -53.312806400317456 0 0 0
6540 273 1 -27.93856625157747 -42.94011301678624 -51.883225225480174 0 0 0
6541 273 1 -29.684170133199807 -39.76442904392108 -55.34108194609009 0 0 0
6542 273 1 -28.72330253949383 -40.68352071988439 -60.139223651004876 0 0 0
6543 273 1 -28.66440577194509 -36.293859304211274 -62.518642715527186 0 0 0
6544 273 1 -31.827476637831325 -32.48133128229976 -61.9529780317971 0 0 0
6545 273 1 -34.035268661777536 -31.68520715335344 -57.55538406235908 0 0 0
6546 273 1 -34.12169562674952 -27.538598390109463 -54.771049882738446 0 0 0
6547 273 1 -31.682834222212946 -27.902485930264007 -50.4110864905774 0 0 0
6548 273 1 -33.286858158217655 -24.52868716830877 -47.08325627948902 0 0 0
6549 273 1 -30.14087445521222 -22.68358469071449 -43.64604685859466 0 0 0
6550 273 1 -32.40021742715941 -19.926239591965746 -40.138523088015425 0 0 0
6551 273 1 -37.055597210453335 -21.189948789616174 -38.86417641470238 0 0 0
6552 273 1 -38.45809381918567 -25.97398292686826 -39.069587285286225 0 0 0
6553 274 1 -54.63142490586959 -48.98634976381099 21.732749363064897 0 0 0
6554 274 1 -55.295496097200264 -50.142403407270216 16.922512208498134 0 0 0
6555 274 1 -55.46408066160847 -45.43692367542488 15.23407982250248 0 0 0
6556 274 1 -51.37771583514411 -42.60988807432024 14.573022487292405 0 0 0
6557 274 1 -46.83766704315818 -44.544591663622576 13.735338503790928 0 0 0
6558 274 1 -45.04122716706236 -47.13729004074418 17.636532342649062 0 0 0
6559 274 1 -46.35413041229634 -49.90730557452748 13.680857105137235 0 0 0
6560 274 1 -49.53040477341547 -51.10833941297807 9.991108650518441 0 0 0
6561 274 1 -49.35864628906786 -49.03508679278413 5.432873247518643 0 0 0
6562 274 1 -52.55780988867926 -50.79869203740904 2.0121671024233194 0 0 0
6563 274 1 -49.16980493495481 -52.929097763834164 -0.9925237344150872 0 0 0
6564 274 1 -48.37953506464103 -48.68212323843484 -3.5198835338118215 0 0 0
6565 274 1 -50.064328524090165 -44.47957965115239 -1.4349485512987599 0 0 0
6566 274 1 -52.22078041723305 -44.47287014979156 3.0687050163528085 0 0 0
6567 274 1 -51.34439888793558 -40.89086939751683 6.465108323991302 0 0 0
6568 274 1 -47.89104819142554 -41.38651273924121 10.039686783905452 0 0 0
6569 274 1 -44.16738428180864 -44.45743668475122 8.66469026225144 0 0 0
6570 274 1 -47.89198719745414 -47.34688807907833 7.010239520851016 0 0 0
6571 274 1 -46.99479634020723 -50.612184562716536 10.698538135992095 0 0 0
6572 274 1 -46.77137451552109 -52.16304820503533 15.472644169214206 0 0 0
6573 274 1 -51.72136539276954 -52.69702159737491 15.11931591601369 0 0 0
6574 274 1 -52.95353469114443 -57.14724640773987 13.209798402051291 0 0 0
6575 274 1 -53.905511403560226 -60.55466660391797 16.74985346193263 0 0 0
6576 274 1 -50.69908019606528 -56.740713246074435 16.339827915380496 0 0 0
6577 275 1 -46.8648750275196 72.388754809246 -70.66854316341345 0 0 0
6578 275 1 -47.3386778310099 72.58785045118756 74.377697960765 0 0 -1
6579 275 1 -46.16451540280373 -73.0035496162001 72.33265527203238 0 1 -1
6580 275 1 -47.33406025244311 -72.74213933353269 67.47361448464005 0 1 -1
6581 275 1 -51.97013071176375 -73.51257640175936 65.77339193240226 0 1 -1
6582 275 1 -53.81353056476645 -69.99443544035981 62.72818847484771 0 1 -1
6583 275 1 -56.46355848076412 -71.48046396337037 58.761545753285134 0 1 -1
6584 275 1 -60.97816652391266 -72.3070366507101 60.76561084494034 0 1 -1
6585 275 1 -63.97271441845329 -68.31987430480336 60.44966906968182 0 1 -1
6586 275 1 -63.7141158266228 -66.14830140688372 55.93838123216452 0 1 -1
6587 275 1 -65.15248644863823 -61.36231130303909 56.16045497373443 0 1 -1
6588 275 1 -69.41073904358443 -60.128636890107515 58.46677800935288 0 1 -1
6589 275 1 -69.49636614677219 -55.631163084606584 60.643310646514465 0 1 -1
6590 275 1 -71.12246293197023 -55.20681624572953 65.35596432342342 0 1 -1
6591 275 1 -68.28125799019624 -57.32472891076992 68.86252890506466 0 1 -1
6592 275 1 -64.7166546196146 -60.81960196972477 68.39644702014147 0 1 -1
6593 275 1 -67.3975673052025 -62.62648155812076 64.57528505123625 0 1 -1
6594 275 1 -64.93380699573555 -60.612972602158436 60.73908373454202 0 1 -1
6595 275 1 -60.00023763783017 -61.351949780658686 60.55715684467188 0 1 -1
6596 275 1 -56.69137405577685 -57.67518799616758 59.78300535714658 0 1 -1
6597 275 1 -54.963859499597504 -54.07124589831423 62.78792000014943 0 1 -1
6598 275 1 -54.66447430703036 -54.6301293551754 67.74243252849834 0 1 -1
6599 275 1 -51.22005476419938 -57.32012869883147 70.16807460979032 0 1 -1
6600 275 1 -48.31453664069921 -53.4868010585881 68.7545214273832 0 1 -1
6601 276 1 -42.34055096226659 46.60066170239902 43.0556852090007 0 0 0
6602 276 1 -38.9151545007826 46.028600112207315 46.61994469086264 0 0 0
6603 276 1 -37.735167062566056 49.88821026521725 49.58479825219074 0 0 0
6604 276 1 -41.04475138879199 53.545142605848724 50.36221283453877 0 0 0
6605 276 1 -45.72753457114814 53.24907533052735 52.110284784093054 0 0 0
6606 276 1 -48.61745973873665 49.89111393545868 49.785403549191216 0 0 0
6607 276 1 -50.62436332867646 51.169601725749516 45.385548318446524 0 0 0
6608 276 1 -55.561683630322634 50.82593202395091 44.6309694826287 0 0 0
6609 276 1 -57.4006513760545 54.007867501814644 41.2201575620351 0 0 0
6610 276 1 -61.27132849575944 52.33452215151593 38.53501761595365 0 0 0
6611 276 1 -64.17367647602656 49.265191736663624 41.227451982273664 0 0 0
6612 276 1 -63.690811845826666 44.270894893400225 41.07840960338953 0 0 0
6613 276 1 -65.00340684431707 46.66662696411315 36.8912698773388 0 0 0
6614 276 1 -67.94030190403598 50.731538638695326 36.760754473697645 0 0 0
6615 276 1 -68.1390398083809 53.874888894303325 40.63787581778418 0 0 0
6616 276 1 -71.44268886826308 57.569728191303426 41.31616824006528 0 0 0
6617 276 1 -69.55502512529543 62.17913339148217 41.78240150054643 0 0 0
6618 276 1 -69.83013662027362 65.75270736449554 38.28920018123448 0 0 0
6619 276 1 -68.09542786963694 63.79758392152655 34.03624001056946 0 0 0
6620 276 1 -70.86174858530269 66.99881097561976 31.37893944870288 0 0 0
6621 276 1 -69.2236381277431 69.85243521041673 27.624602153723743 0 0 0
6622 276 1 -70.84724727576967 68.7026612613216 23.025751023115546 0 0 0
6623 276 1 -68.80734014957989 66.61670910418579 18.963058830324556 0 0 0
6624 276 1 -70.43034998703057 70.42224686295933 16.168742936661374 0 0 0
6625 277 1 -50.756240576324345 -8.883133306837209 18.43477787289943 0 0 0
6626 277 1 -49.28352286112348 -5.293116986894319 15.311833482874619 0 0 0
6627 277 1 -49.1200094453243 -0.35347617042776847 16.045000501966726 0 0 0
6628 277 1 -51.68880017400643 2.465169828752863 12.848571949659913 0 0 0
6629 277 1 -50.09610256905192 2.6687677111941355 8.127155217264914 0 0 0
6630 277 1 -53.32409242693319 2.6065260759370545 4.33536026815645 0 0 0
6631 277 1 -51.73037557616209 4.463603774114802 -0.010677628583891874 0 0 0
6632 277 1 -55.52217987451826 5.372003082458164 -3.1617604751762087 0 0 0
6633 277 1 -58.15527857063792 1.562218598758065 -5.026559370906142 0 0 0
6634 277 1 -55.63692513247618 -0.3950460843856263 -8.876515830556002 0 0 0
6635 277 1 -50.74314597196941 -1.2137535328885178 -9.465613317429685 0 0 0
6636 277 1 -49.121123182684045 -5.876427127732072 -8.695773901502562 0 0 0
6637 277 1 -46.89946607378062 -5.323767928923871 -13.154705201401313 0 0 0
6638 277 1 -46.489173458078184 -0.569134086739524 -14.594989320510216 0 0 0
6639 277 1 -44.35924374565157 2.53562450327793 -11.285528786549833 0 0 0
6640 277 1 -45.45383852362929 3.386755584143259 -6.486446268614131 0 0 0
6641 277 1 -50.21549484112218 2.6756370273664203 -5.17476077141383 0 0 0
6642 277 1 -53.64303898655291 5.798076109670632 -7.059557838647578 0 0 0
6643 277 1 -58.2542414954013 6.10565005469887 -5.164910569674987 0 0 0
6644 277 1 -59.44456594691277 4.285361935954313 -0.658898071328025 0 0 0
6645 277 1 -58.574173080727654 3.942303708265001 4.259767686305722 0 0 0
6646 277 1 -58.99506022003251 7.450188575333897 7.789908882318443 0 0 0
6647 277 1 -55.16224257257451 10.462060550995417 8.908130083263131 0 0 0
6648 277 1 -55.630490150072134 12.186998360895757 13.58287180756308 0 0 0
6649 278 1 -43.52556416498398 -6.194772839101574 2.32782711244586 0 0 0
6650 278 1 -41.64691005822891 -2.389806205003822 -0.3170594327731635 0 0 0
6651 278 1 -43.36409347101984 2.292364356995691 -0.023991756426113398 0 0 0
6652 278 1 -43.127309234406624 5.497250325962952 -3.864870867626138 0 0 0
6653 278 1 -39.503612333137454 5.734818457049016 -7.3133705473180015 0 0 0
6654 278 1 -39.12565074945972 2.3738746881102344 -10.991350628798202 0 0 0
6655 278 1 -37.35953958052942 3.47151986165575 -6.445256593148173 0 0 0
6656 278 1 -40.02199051247451 6.870712089484556 -3.897422195257718 0 0 0
6657 278 1 -44.1421311737008 5.5712029700034975 -1.3953306464374862 0 0 0
6658 278 1 -48.04286117111819 4.647122121035949 -4.377449870757033 0 0 0
6659 278 1 -49.40107722627424 8.60803236578127 -7.125137926972428 0 0 0
6660 278 1 -51.36215711720133 8.082934862556982 -11.680513012978118 0 0 0
6661 278 1 -55.752688621233375 5.776821490775134 -12.226287430040017 0 0 0
6662 278 1 -56.004299992332896 3.900985904999061 -16.844828740206673 0 0 0
6663 278 1 -55.303655496914224 3.20154289669469 -21.74056413171946 0 0 0
6664 278 1 -57.76474530971181 1.2170268231741375 -25.625168984200727 0 0 0
6665 278 1 -60.85123270739712 -0.9569250893673171 -22.33731277819674 0 0 0
6666 278 1 -65.81289347762943 -0.3893982544847745 -22.343185873705018 0 0 0
6667 278 1 -68.8676238517405 -2.1780969452176038 -18.78819710949493 0 0 0
6668 278 1 -71.41624581420496 0.3081198378636856 -15.301218446332271 0 0 0
6669 278 1 73.71549210210699 1.471419254170172 -15.38205941565321 -1 0 0
6670 278 1 71.60021050289487 -0.3212146747737137 -11.236525164984663 -1 0 0
6671 278 1 72.13025821070408 0.47239706273300897 -6.313805874658584 -1 0 0
6672 278 1 68.21878353478618 0.8797620171238663 -3.2496629878549896 -1 0 0
6673 279 1 41.916301196580974 3.6180809146129036 -41.4454974052169 0 0 0
