LAMMPS data file via create_straight_chains.py, version 13 Dec 2022
2117 89 1 -44.12587373060331 58.70192819469952 48.40354720585454 0 0 0
2118 89 1 -40.48530467752194 61.94367120697612 49.53845994879626 0 0 0
2119 89 1 -35.79483517991353 61.38433919208077 47.95579242862192 0 0 0
2120 89 1 -32.67501859929636 65.19376257400037 48.83335786224875 0 0 0
2121 89 1 -30.624813152234516 67.91388791044253 45.1755575411709 0 0 0
2122 89 1 -32.265400582882435 67.27960584769033 40.49790215644035 0 0 0
2123 89 1 -35.485231252002094 63.776222513623054 38.91085261825073 0 0 0
2124 89 1 -40.050894470773585 65.63996182936097 39.71764704176235 0 0 0
2125 89 1 -40.684662138273744 70.5191625730701 40.60967654636586 0 0 0
2126 89 1 -38.48931261387626 72.582282045293 44.5863311931662 0 0 0
2127 89 1 -33.95055325452935 71.95837996294944 46.54824021493181 0 0 0
2128 89 1 -32.86450290320593 71.77367354211941 51.428309527262556 0 0 0
2129 89 1 -35.75097313920405 71.97998472012549 55.507198827273896 0 0 0
2130 89 1 -38.21364433099224 67.85333251336758 56.7992515815792 0 0 0
2131 89 1 -38.52817571030104 69.54292980353085 52.10251104170743 0 0 0
2132 89 1 -39.94574818541965 74.18024440151873 50.943287545755766 0 0 0
2133 89 1 -38.58202903372212 -73.92840575758137 46.509639364328194 0 1 0
2134 89 1 -35.5507990586948 -70.09559181676363 45.45939588426374 0 1 0
2135 89 1 -37.11834024172157 -65.34094581745833 45.270794427526496 0 1 0
2136 89 1 -36.48357041968823 -62.70411424038852 49.487442992641064 0 1 0
2137 90 1 -10.688917166708094 -50.896215610535435 12.741335887313582 0 0 0
2138 90 1 -9.45100922859757 -50.765630980285096 7.88748701431426 0 0 0
2139 90 1 -9.005037258774863 -46.71115681957352 5.012581813150788 0 0 0
2140 90 1 -12.961448805231896 -46.559027621875 1.9584899459907916 0 0 0
2141 90 1 -14.317710587331526 -50.46628237580402 -0.8495696934023584 0 0 0
2142 90 1 -11.088544800001628 -48.70664242503274 2.5467920227623893 0 0 0
2143 90 1 -6.305209120362122 -47.735711793669694 1.4888443372919653 0 0 0
2144 90 1 -3.525447212938573 -51.73822352989349 0.39730838560907955 0 0 0
2145 90 1 -6.1285746530214595 -50.127242168040524 -3.5405664775896213 0 0 0
2146 90 1 -4.2318985852991915 -51.69524611367487 -7.890689268410696 0 0 0
2147 90 1 -0.5820989920460846 -54.39782855111234 -9.96391797063852 0 0 0
2148 90 1 1.8884467642747893 -54.07728169263882 -5.632044187965647 0 0 0
2149 90 1 5.7083268719922415 -50.87580665024935 -5.885515790741891 0 0 0
2150 90 1 10.235838482166685 -52.790747936482234 -5.032724628931689 0 0 0
2151 90 1 10.72978422934645 -56.72996632541021 -8.121037005365679 0 0 0
2152 90 1 7.821279087398224 -53.23607857192141 -6.0555564103914605 0 0 0
2153 90 1 7.438614042317909 -48.48604210393829 -7.572139287947124 0 0 0
2154 90 1 4.915241913862033 -45.174153749368884 -4.8159429849365125 0 0 0
2155 90 1 2.4172641161079724 -41.182583086101076 -6.4957418695388895 0 0 0
2156 90 1 -2.46191747243509 -42.21277963552705 -6.685414697644092 0 0 0
2157 90 1 -5.1090591033645865 -38.58627041616721 -4.466506273485464 0 0 0
2158 90 1 -3.806992037494865 -37.33039838366377 0.1896686853752385 0 0 0
2159 90 1 0.8044388284402402 -35.45498262731242 0.5723774836423701 0 0 0
2160 90 1 0.36202214367664 -30.711808097616043 2.118617786030086 0 0 0
2161 91 1 32.68617521969534 -50.71216461695424 3.0518494074985227 0 0 0
2162 91 1 29.77783537714882 -54.35572175007089 1.2698474930351296 0 0 0
2163 91 1 25.67284450834309 -54.34230232256698 4.130034013362675 0 0 0
2164 91 1 23.319519092230237 -50.3264795919588 5.960554617187924 0 0 0
2165 91 1 18.919038782702643 -49.22806827321605 3.834239041671111 0 0 0
2166 91 1 18.647443042114674 -45.063896733610875 1.0966672163576447 0 0 0
2167 91 1 15.018882592539327 -44.28647922262264 -2.255343281436552 0 0 0
2168 91 1 10.621417719979064 -42.165924406902505 -1.1599065011392184 0 0 0
2169 91 1 8.030345515570986 -44.247337233285116 2.567120375599032 0 0 0
2170 91 1 5.333179800661341 -40.20481390188642 3.692690552783816 0 0 0
2171 91 1 5.928223966989606 -35.96442964598235 1.0971059822282427 0 0 0
2172 91 1 4.141111691924408 -34.5634612416729 -3.350634001729617 0 0 0
2173 91 1 -0.7673183061354933 -34.458583052157785 -4.285102172520013 0 0 0
2174 91 1 -3.0554131938442737 -30.676134994972145 -6.660917389343979 0 0 0
2175 91 1 -0.49245993578543334 -28.70884161433205 -10.464205787591524 0 0 0
2176 91 1 -2.7089401348931545 -27.06247965519895 -14.617809999621258 0 0 0
2177 91 1 0.3802219628564245 -24.94476709723584 -17.93199016633799 0 0 0
2178 91 1 3.275327325076603 -27.874053769620808 -20.78803244236321 0 0 0
2179 91 1 2.7049424580113595 -28.493810041567656 -25.716417896981064 0 0 0
2180 91 1 -1.800219476524049 -30.278072878711363 -27.008663510806684 0 0 0
2181 91 1 -1.7284495220932712 -33.57919382090342 -30.772594636485216 0 0 0
2182 91 1 -1.955299558266006 -33.2509855199735 -25.78648361073966 0 0 0
2183 91 1 1.6649917450000373 -35.32872029605212 -23.02793777363423 0 0 0
2184 91 1 -1.163575255815644 -38.10927580042324 -19.991709662266835 0 0 0
2185 92 1 1.8163466557062407 10.907005432309603 -34.913068007378314 0 0 0
2186 92 1 4.110376796295526 9.166837443212685 -39.008773373657164 0 0 0
2187 92 1 2.015284330706237 7.259296781025768 -43.11797926195405 0 0 0
2188 92 1 -0.24657830823865368 8.596172077563807 -47.36039619600912 0 0 0
2189 92 1 2.228071608530584 10.990965459066217 -50.98084166617575 0 0 0
2190 92 1 6.700040130019929 9.560037269002692 -52.69838625170729 0 0 0
2191 92 1 10.20437133316237 11.595006928754358 -49.76816122151215 0 0 0
2192 92 1 9.214661985436706 15.15916438243022 -46.37994940458472 0 0 0
2193 92 1 12.802569885291135 16.944967628320754 -43.395281691463026 0 0 0
2194 92 1 14.630255073724555 13.67611997974555 -40.07945258204469 0 0 0
2195 92 1 11.480653970013293 12.761875747443014 -43.848114440978804 0 0 0
2196 92 1 12.890525150862459 8.325914366137084 -45.7123430560208 0 0 0
2197 92 1 9.015247150282008 11.409232817749825 -44.940859242439984 0 0 0
2198 92 1 4.732927585579418 8.981383108804906 -45.92443324219974 0 0 0
2199 92 1 1.41589778848423 9.961555038058663 -42.306352318352786 0 0 0
2200 92 1 0.20017561492345237 14.571297792421674 -40.77665658859401 0 0 0
2201 92 1 2.1953375974152465 17.62243860184806 -44.20761709423096 0 0 0
2202 92 1 6.8605285626639585 19.39596991008152 -44.07771890455129 0 0 0
2203 92 1 8.920076102226602 21.446763475319003 -48.14452981262025 0 0 0
2204 92 1 10.266872637010707 26.251129097252473 -48.10093792280479 0 0 0
2205 92 1 7.348777443366515 29.91462422867596 -49.897692412718854 0 0 0
2206 92 1 4.838252209565141 29.346378097625845 -54.157799866814486 0 0 0
2207 92 1 5.503751311376774 25.386236360154086 -57.175174574579806 0 0 0
2208 92 1 2.8784417725995013 23.23345704672917 -60.85543488572964 0 0 0
2209 93 1 33.925697849343095 20.62765175087698 6.438968742022425 0 0 0
2210 93 1 34.36952803006159 21.518260529921818 11.33747376923668 0 0 0
2211 93 1 38.71919550575835 22.58188935411009 13.54991930352297 0 0 0
2212 93 1 40.647653003386694 20.015847391877728 17.37272798932861 0 0 0
2213 93 1 39.63464036835214 18.595001849880546 22.05703107521431 0 0 0
2214 93 1 42.67463290451056 17.12985988096031 25.76443326558548 0 0 0
2215 93 1 40.27158026367671 18.173845725552667 30.009748996729755 0 0 0
2216 93 1 39.14199603327482 14.078528430412604 32.629382382934665 0 0 0
2217 93 1 42.20126443944024 10.317330234269733 33.915391187629126 0 0 0
2218 93 1 39.6900181196754 8.369825517071845 37.77857986787126 0 0 0
2219 93 1 35.857283367742326 11.579982148454391 38.02823905256162 0 0 0
2220 93 1 36.07514544561886 15.574955667393127 41.03006832272746 0 0 0
2221 93 1 37.83245524454506 15.440371152310178 45.73054977798877 0 0 0
2222 93 1 42.343503190355605 13.419727710254065 46.460033477798305 0 0 0
2223 93 1 43.97108835087407 14.443431248718326 51.05808415674069 0 0 0
2224 93 1 45.79052436314629 10.73482476428184 53.90049125915061 0 0 0
2225 93 1 42.905506468568944 14.732331640581037 54.718711551320325 0 0 0
2226 93 1 43.621435829159424 17.779913964994364 58.62011176187161 0 0 0
2227 93 1 45.701672270138786 15.685536130506563 62.662228003570135 0 0 0
2228 93 1 41.239113784195254 14.192980249508366 64.3718788030144 0 0 0
2229 93 1 37.840269882532326 15.304693488126375 60.87293787513963 0 0 0
2230 93 1 36.12164595608688 19.979850193773686 60.31318386384132 0 0 0
2231 93 1 32.52105342736334 21.33408477319432 63.50120688372493 0 0 0
2232 93 1 29.260465713663407 24.804152665196398 61.96910093240152 0 0 0
2233 94 1 -70.55120775884258 -30.314038277899968 -72.66923219103708 0 0 0
2234 94 1 -68.89858677650675 -26.17943692349015 -74.99132946859473 0 0 0
2235 94 1 -65.5835413227756 -26.045777679552415 71.2436023880534 0 0 -1
2236 94 1 -63.72786751676009 -21.806955151010264 69.34992987022227 0 0 -1
2237 94 1 -60.480972281121346 -19.404311979831185 72.27557423795537 0 0 -1
2238 94 1 -61.496574525321236 -18.24831831812933 -72.94492091553951 0 0 0
2239 94 1 -57.79341803276826 -16.79138167147186 -69.89786390289255 0 0 0
2240 94 1 -57.88764121695414 -18.957032317572043 -65.37949708406865 0 0 0
2241 94 1 -58.57613627905944 -21.179307856839593 -60.94763417136675 0 0 0
2242 94 1 -59.690840662274546 -24.44417727517125 -57.3030041750912 0 0 0
2243 94 1 -58.3794597077211 -27.691492233457815 -53.74686172382596 0 0 0
2244 94 1 -59.88379777822223 -31.938933704020194 -51.609046281675866 0 0 0
2245 94 1 -56.171239951247294 -28.61081846038364 -51.957364315726785 0 0 0
2246 94 1 -52.99804589613246 -28.018383357884822 -48.11964689111635 0 0 0
2247 94 1 -51.407594376726294 -23.2901411652851 -47.77360886577791 0 0 0
2248 94 1 -46.515298942433475 -22.361383718486167 -47.176527178689824 0 0 0
2249 94 1 -43.64516939255205 -25.534140511404075 -49.792075625624726 0 0 0
2250 94 1 -45.30993412978462 -27.73627718667764 -53.964162104816694 0 0 0
2251 94 1 -49.12474208300792 -30.392589404787323 -55.758228722836556 0 0 0
2252 94 1 -46.56302730141027 -34.69031331003626 -56.0657968212465 0 0 0
2253 94 1 -51.43359627659477 -35.64224931506939 -55.408224581162635 0 0 0
2254 94 1 -53.78369285656089 -36.267787251403995 -59.766620670473 0 0 0
2255 94 1 -55.84464248554581 -32.308616921480684 -62.026726471750266 0 0 0
2256 94 1 -58.896793172277945 -29.09501952426993 -59.704787714288955 0 0 0
2257 95 1 27.200776866978245 71.44244062956298 -4.019965588605473 0 0 0
2258 95 1 25.905723204665634 69.60006605129169 -8.486248543399043 0 0 0
2259 95 1 23.922450686637035 70.7375254586666 -12.920535778911386 0 0 0
2260 95 1 26.589130010069027 73.61075964314406 -15.988599735619523 0 0 0
2261 95 1 29.414067203683075 72.18765963391806 -19.882588206299943 0 0 0
2262 95 1 28.31253864472633 67.32273790870309 -20.07228461407513 0 0 0
2263 95 1 28.558791106888165 69.26179047046008 -24.65056775225309 0 0 0
2264 95 1 33.08803305237372 70.04392966197136 -26.626168719962237 0 0 0
2265 95 1 35.75280088415218 66.01999276180578 -27.83481725665669 0 0 0
2266 95 1 33.18190283912294 65.63372302999323 -23.56780222262428 0 0 0
2267 95 1 35.25103987326368 63.34925142744194 -19.635681814682698 0 0 0
2268 95 1 36.96043974484705 58.77909788182242 -18.586324821263247 0 0 0
2269 95 1 36.40982745162138 62.86312690831224 -15.737767448201708 0 0 0
2270 95 1 40.007164882583155 66.3382737986862 -15.541207942363954 0 0 0
2271 95 1 42.81317949081142 68.63566611412756 -18.987421940835958 0 0 0
2272 95 1 43.54561512109808 66.42684043164192 -23.402933930299383 0 0 0
2273 95 1 44.26106532200163 66.09007529950921 -28.34188922412487 0 0 0
2274 95 1 42.56384763090631 62.3839868618756 -31.240213630159587 0 0 0
2275 95 1 42.17871923172844 62.5253359605982 -36.217815283956114 0 0 0
2276 95 1 46.10566088246222 64.45354129544086 -38.623177408748575 0 0 0
2277 95 1 45.68882101958219 66.06697734719441 -43.344120007287806 0 0 0
2278 95 1 41.5180005809172 68.5573713908534 -44.514932932468696 0 0 0
2279 95 1 40.5739090908185 73.35661894566209 -43.45884639242574 0 0 0
2280 95 1 40.3062177977621 -74.57789788156614 -38.87739686913717 0 1 0
2281 96 1 -44.776202691831955 32.81615717569224 -67.10176073037009 0 0 0
2282 96 1 -45.01542408017561 32.242541397177575 -72.06178030434816 0 0 0
2283 96 1 -49.78175764217825 31.721465549572244 -73.48114844479242 0 0 0
2284 96 1 -53.180995384051286 35.351069097534776 -73.94436321614646 0 0 0
2285 96 1 -57.95108835874244 35.29441970833078 -72.43666810464748 0 0 0
2286 96 1 -59.85329240980238 39.234842684643496 -70.0234470833508 0 0 0
2287 96 1 -61.8919728298504 42.86910002178985 -72.79120917119569 0 0 0
2288 96 1 -65.2852235462656 46.185894176451995 -71.25991496002005 0 0 0
2289 96 1 -64.68595419622729 48.1815005337986 -66.71180851917137 0 0 0
2290 96 1 -60.37503765629809 50.51269389263288 -65.81092606336222 0 0 0
2291 96 1 -56.54713943721851 48.54556430773971 -68.35011379461785 0 0 0
2292 96 1 -53.13581401016426 46.209051277886815 -65.54515039862599 0 0 0
2293 96 1 -50.610720752832435 48.553036161919024 -61.937730273959254 0 0 0
2294 96 1 -45.814922030019346 47.28107830657517 -61.26626653508683 0 0 0
2295 96 1 -45.54574642767059 43.11528359585074 -58.51074476721203 0 0 0
2296 96 1 -47.72364199580308 42.29392165256631 -54.07289921657062 0 0 0
2297 96 1 -48.56626797143038 46.62343821874704 -51.73444722532282 0 0 0
2298 96 1 -45.135755994910824 49.90253981213584 -50.15306853081617 0 0 0
2299 96 1 -41.78090085032757 48.92277906259207 -46.57856698409563 0 0 0
2300 96 1 -38.32492070867691 52.515904190466856 -46.05975847914846 0 0 0
2301 96 1 -38.47561156694008 56.571340329749916 -43.15614820951958 0 0 0
2302 96 1 -34.61730553846874 57.37830337183448 -40.068150613948845 0 0 0
2303 96 1 -34.73954854040477 57.399192727356905 -35.057746115015306 0 0 0
2304 96 1 -31.23660960190758 56.9770735137177 -31.543435559131197 0 0 0
2305 97 1 -26.561069721800827 51.65201606292118 68.60126731188657 0 0 0
2306 97 1 -27.753270118646384 47.58372358734991 65.9611848063681 0 0 0
2307 97 1 -24.47779626417384 46.38041929138673 62.378172766250856 0 0 0
2308 97 1 -24.893898504765502 47.838611074198525 57.620720013234376 0 0 0
2309 97 1 -23.07575503674925 44.72006264572413 54.16812887532231 0 0 0
2310 97 1 -23.117640129669816 39.839548423696726 53.07406679334133 0 0 0
2311 97 1 -18.66333538595935 38.86109571102753 55.160891305388105 0 0 0
2312 97 1 -14.513432321853863 39.92269183143169 52.54796314017079 0 0 0
2313 97 1 -14.060151578650292 42.380442908467 48.259063083246346 0 0 0
2314 97 1 -17.75115872940676 42.018118467477265 44.914346951561086 0 0 0
2315 97 1 -17.695982394820824 37.891147075209645 42.08176086934846 0 0 0
2316 97 1 -13.619753680561615 35.720168947114786 40.1387425757416 0 0 0
2317 97 1 -10.856666489165306 39.850718386680484 39.539358284585205 0 0 0
2318 97 1 -5.852190408279881 39.81104478114398 39.32082415738448 0 0 0
2319 97 1 -3.3460538859465316 35.65130747367901 40.56289682457981 0 0 0
2320 97 1 -6.997450753141834 35.500189873527034 37.149717150295686 0 0 0
2321 97 1 -7.0662363917347335 32.24220286777809 33.334506974676756 0 0 0
2322 97 1 -6.623992339413945 28.064610938295857 30.61509843318575 0 0 0
2323 97 1 -10.137204197589213 26.023687126941866 27.69041692942662 0 0 0
2324 97 1 -10.828379194887319 21.80246860829004 30.291247615018705 0 0 0
2325 97 1 -11.455772128906332 17.22706694848536 28.355706788635985 0 0 0
2326 97 1 -7.189973801896599 15.186789121838856 26.731401554830455 0 0 0
2327 97 1 -3.817150286220368 15.89868498847909 30.394246847259353 0 0 0
2328 97 1 -1.5486580275112232 20.15702687883011 31.686028646747985 0 0 0
2329 98 1 -38.83884271238466 14.535528527815401 -25.790994379748284 0 0 0
2330 98 1 -35.075586568910545 15.991697144144538 -28.73434591660454 0 0 0
2331 98 1 -31.149280906869727 12.986925360340237 -29.390755473748882 0 0 0
2332 98 1 -31.249294678382626 10.724852523516375 -24.92754629540606 0 0 0
2333 98 1 -30.69716951339533 8.462849371386127 -20.505682605265726 0 0 0
2334 98 1 -35.2582432246623 10.034998359757239 -21.856668502404773 0 0 0
2335 98 1 -37.21093512381178 7.785613535777458 -25.87537066866212 0 0 0
2336 98 1 -33.90411034242174 4.3188113763167735 -24.390606268368217 0 0 0
2337 98 1 -34.979706150677785 3.4489465467127616 -19.593293591191156 0 0 0
2338 98 1 -33.08918298882012 0.07608630277375994 -16.395220626437514 0 0 0
2339 98 1 -30.449471207734852 0.14199631567092297 -12.153659681083305 0 0 0
2340 98 1 -33.46318393084367 0.7485377106229123 -8.209602663364066 0 0 0
2341 98 1 -36.82589303013132 4.426692624544813 -7.7473085555654535 0 0 0
2342 98 1 -40.231504794544804 3.550728628206528 -4.195689702773407 0 0 0
2343 98 1 -40.75011068015838 7.811383044796557 -1.619257999597565 0 0 0
2344 98 1 -42.25604511901553 8.396168409220351 3.085637816668907 0 0 0
2345 98 1 -45.11449143258526 12.413725251903784 3.905284805226728 0 0 0
2346 98 1 -49.619837430177654 12.308131216590041 6.084386462647089 0 0 0
2347 98 1 -49.79188183669302 14.898009335812489 10.341806340657868 0 0 0
2348 98 1 -52.921436615812716 18.59327747171264 11.570378811932144 0 0 0
2349 98 1 -53.15280490832011 20.19652373864389 16.300388373196313 0 0 0
2350 98 1 -51.93919292545386 24.92179676220472 17.39948446553062 0 0 0
2351 98 1 -52.75934251680617 28.548193351919565 14.033943063559349 0 0 0
2352 98 1 -55.30541887542926 27.849366414377158 9.790390649852469 0 0 0
2353 99 1 17.17246028843256 -56.83535389386496 61.16685259733919 0 0 0
2354 99 1 17.4115830927268 -54.8448297721473 56.564013815919026 0 0 0
2355 99 1 20.368945444206176 -51.17686280161438 54.90799508033837 0 0 0
2356 99 1 17.67057775222854 -47.11625636522919 53.88856792075515 0 0 0
2357 99 1 17.754036856526028 -45.65847361466328 49.1223892830664 0 0 0
2358 99 1 21.685752676394117 -46.347694868808034 46.09820663076607 0 0 0
2359 99 1 25.829257309815162 -43.783940323924256 47.210229402861785 0 0 0
2360 99 1 26.538522408687058 -40.26672902364248 50.68768980409979 0 0 0
2361 99 1 31.2183399150516 -39.14506383885529 52.04451568437679 0 0 0
2362 99 1 33.57189461704873 -43.160043113397705 53.85982848180083 0 0 0
2363 99 1 37.77456852308242 -44.116682333205226 51.302005476355774 0 0 0
2364 99 1 41.62547963565086 -40.98534447884397 51.8270763788117 0 0 0
2365 99 1 40.83767853205616 -36.92165696585939 49.034971929741076 0 0 0
2366 99 1 36.74160121133505 -34.30893374666751 50.19502158018652 0 0 0
2367 99 1 37.11211440204653 -29.376065056557316 49.5010369756431 0 0 0
2368 99 1 35.92976637525585 -26.886218677942857 45.32415287532548 0 0 0
2369 99 1 31.732557991201375 -27.255419190440584 42.61581917089744 0 0 0
2370 99 1 30.42289129231264 -23.376081205444322 39.764764704318935 0 0 0
2371 99 1 27.37908445397224 -19.65869742983417 41.14996087369998 0 0 0
2372 99 1 24.832267120183815 -19.419797632428526 45.45673208036918 0 0 0
2373 99 1 24.75825648208854 -15.184727738729883 48.12194768901024 0 0 0
2374 99 1 28.89148020959493 -13.60475370384377 50.46489767374166 0 0 0
2375 99 1 30.54887982655643 -8.897177456103321 50.50970037733151 0 0 0
2376 99 1 31.45789206292916 -6.588559833338934 54.859393339974645 0 0 0
2377 100 1 49.808188362775425 -48.25056811325945 -37.69042835905662 0 0 0
