LAMMPS data file via create_A-model.py, version 13 Dec 2022
14347 293 1 71.0985903885364 -18.11647592090717 -40.99173963192391 0 0 0
14348 293 2 73.2154484727806 -18.05266319364548 -42.31040449246647 0 0 0
14349 293 1 74.5051526277804 -18.311762310322493 -39.4947459796832 0 0 0
14350 293 2 -74.90907391631842 -18.570323962749633 -37.08296621094607 1 0 0
14351 293 1 -73.53646782608755 -15.83596824671124 -37.50889433012229 1 0 0
14352 293 2 -72.42524380868002 -13.600511905633795 -37.884530531429014 1 0 0
14353 293 1 -74.96270192113406 -11.941300915663312 -37.294299111012876 1 0 0
14354 293 2 72.97970780877807 -10.589033652642044 -36.812264135959765 0 0 0
14355 293 1 74.10636091081216 -8.282575256352771 -38.53600159343249 0 0 0
14356 293 2 74.97381603183163 -6.4028017916447055 -39.94390029759841 0 0 0
14357 293 3 -72.32317381824345 -6.915441277835598 -38.522130720813095 1 0 0
14358 294 3 -15.78453159425279 -34.28727613242421 -36.688489573096604 0 0 0
14359 294 2 -14.61908538394465 -34.39350554600152 -34.45862240232305 0 0 0
14360 294 1 -13.997845096803864 -37.216069507223686 -35.58535482848698 0 0 0
14361 294 2 -13.221211754657553 -36.13310812081789 -33.48513202671949 0 0 0
14362 294 1 -12.486322042087679 -38.97935506655552 -32.48002028207731 0 0 0
14363 294 2 -14.406322755682773 -37.722527225499064 -33.45755162915016 0 0 0
14364 294 1 -15.570386704025296 -36.900154822088474 -30.689244416518278 0 0 0
14365 294 2 -16.421598664862827 -36.09727741822637 -28.46913835975223 0 0 0
14366 294 1 -15.69008291689687 -38.90306292563569 -27.384600270852225 0 0 0
14367 294 2 -15.987720916258517 -38.1757208504601 -29.746655885031352 0 0 0
14368 294 1 -15.15069640449687 -35.274659430874955 -29.047517690822616 0 0 0
14369 294 2 -14.538889987764762 -32.90865471778062 -28.49724633434947 0 0 0
14370 294 1 -14.224888003149253 -33.475738405470565 -25.451606628086225 0 0 0
14371 294 2 -14.876281899970358 -34.257063730734636 -23.16235022362156 0 0 0
14372 294 1 -15.11639959688219 -31.212298039262166 -23.556292521623178 0 0 0
14373 294 2 -15.488506289337842 -28.745077295125128 -23.815165975756123 0 0 0
14374 294 1 -12.679262301649416 -28.33311142943338 -25.021739233370113 0 0 0
14375 294 2 -10.454592115196192 -28.044234862838472 -26.094726583433427 0 0 0
14376 294 1 -10.248288485924917 -25.347088860302733 -24.578315358502138 0 0 0
14377 294 2 -9.746307810148409 -23.285384305872405 -23.26122023419326 0 0 0
14378 294 1 -10.883938184047722 -24.38805809199907 -20.59002670551063 0 0 0
14379 294 2 -12.272680344358157 -23.813693548547178 -18.571133004419465 0 0 0
14380 294 1 -13.743034097413926 -26.53348521736784 -18.40685733141406 0 0 0
14381 294 2 -14.93791044348147 -24.326943976800344 -18.5472134126236 0 0 0
14382 294 1 -17.31770456574725 -25.66571278738315 -19.999131666767447 0 0 0
14383 294 2 -19.303865676268366 -24.52686155412829 -21.011765652316107 0 0 0
14384 294 1 -19.06529546572756 -25.886735745981653 -23.78346985936706 0 0 0
14385 294 2 -21.00493560096006 -25.740030591346574 -25.328505902712514 0 0 0
14386 294 1 -19.153959073221188 -26.75433926592317 -27.591589864763662 0 0 0
14387 294 2 -16.838929536110484 -27.62663467671114 -27.92871592758975 0 0 0
14388 294 1 -16.045411463772638 -24.71592863589838 -28.613396972092737 0 0 0
14389 294 2 -15.292267221261653 -22.326554357538384 -28.655398950359775 0 0 0
14390 294 1 -14.2858321805395 -22.566396846554824 -25.729110386505965 0 0 0
14391 294 2 -13.765758661728967 -23.10562327555329 -23.345050760258793 0 0 0
14392 294 1 -15.893974490203945 -21.63662682859089 -21.661880262914792 0 0 0
14393 294 2 -17.5290499990235 -20.471074959159402 -20.18809831286851 0 0 0
14394 294 1 -16.930883052899517 -22.584734745704047 -17.9909748051575 0 0 0
14395 294 2 -15.40370368983126 -20.94076179884589 -16.89044767258828 0 0 0
14396 294 1 -14.489938266267082 -22.555391706036936 -14.414581110891582 0 0 0
14397 294 2 -15.896821642971368 -23.558270511045947 -12.607391801385688 0 0 0
14398 294 1 -16.411797996747254 -21.510396755297073 -10.348220940147527 0 0 0
14399 294 2 -16.774188659527482 -19.79632586658002 -8.553738856977247 0 0 0
14400 294 1 -16.866173135655195 -17.306374602585727 -10.395673793196295 0 0 0
14401 294 2 -16.675053871638156 -15.366631951890163 -11.950376884947438 0 0 0
14402 294 1 -13.633286866173705 -15.85930974400786 -12.031356670340095 0 0 0
14403 294 2 -11.419017983618033 -17.016918885461074 -12.09330762289057 0 0 0
14404 294 1 -11.820211706401729 -17.76352581180661 -9.117656951677347 0 0 0
14405 294 2 -12.040264383399325 -19.273584237643604 -7.11675267903972 0 0 0
14406 294 3 -12.57709965076483 -20.66236926977195 -4.351917364506761 0 0 0
14407 295 3 -18.21855771641483 24.20062334378798 -66.88012324503498 0 0 0
14408 295 2 -18.313404943868285 24.340101610862988 -69.3777347973243 0 0 0
14409 295 1 -20.166070544897885 21.89071940542921 -68.909050643601 0 0 0
14410 295 2 -20.69558634533646 23.413944625773908 -66.99297661964586 0 0 0
14411 295 1 -23.43850862452598 24.516254852667913 -67.91473179561895 0 0 0
14412 295 2 -25.568246088280915 25.45375123790798 -68.77487859426243 0 0 0
14413 295 1 -24.159825203143114 28.20492391222328 -68.59057493408821 0 0 0
14414 295 2 -23.072688581247533 30.43395084301767 -68.38300348434475 0 0 0
14415 295 1 -21.318729049126844 29.80839586423805 -65.89194846991985 0 0 0
14416 295 2 -19.82166807002462 30.458939818281024 -64.00053087115458 0 0 0
14417 295 1 -22.375918838784166 32.12657667321072 -63.338829921304445 0 0 0
14418 295 2 -24.32556892841375 33.69800977018633 -63.20535673949671 0 0 0
14419 295 1 -24.210275501929466 34.82447048082142 -60.32701214595227 0 0 0
14420 295 2 -24.129692982023208 35.77109949520258 -58.00900554667378 0 0 0
14421 295 1 -27.183569680570947 35.83523157771627 -58.34887714296378 0 0 0
14422 295 2 -29.65790208208685 35.92731569102354 -58.704365361263285 0 0 0
14423 295 1 -29.29773243963313 37.49042875819872 -61.35606683190718 0 0 0
14424 295 2 -28.9835989258667 38.75748701597185 -63.51801283896195 0 0 0
14425 295 1 -31.982582703615698 39.49942611291472 -63.421400509187514 0 0 0
14426 295 2 -34.41654001278888 40.07384949112597 -63.40963081887821 0 0 0
14427 295 1 -34.24664736720105 41.38638831672016 -66.21619370719333 0 0 0
14428 295 2 -34.08804357624681 42.46559470138085 -68.46136323827925 0 0 0
14429 295 1 -31.473119394407618 44.039848597903145 -67.96338189217592 0 0 0
14430 295 2 -29.34427294980449 45.326624557116645 -67.60363610890484 0 0 0
14431 295 1 -27.43021260440866 43.283342778793454 -68.90299182017893 0 0 0
14432 295 2 -25.657094814406676 44.9827966982036 -69.31626614578798 0 0 0
14433 295 1 -24.99992552699053 43.2702163404481 -71.80554131371638 0 0 0
14434 295 2 -26.489329708490146 43.889096101464744 -73.71917260305028 0 0 0
14435 295 1 -26.973370826517694 46.54096965989413 -72.17232486505257 0 0 0
14436 295 2 -27.74194868111816 48.3966561579804 -70.68166762354173 0 0 0
14437 295 1 -26.09084947935272 46.936816115226605 -68.49519469666636 0 0 0
14438 295 2 -23.698876836809596 46.23680211707031 -68.78505037322005 0 0 0
14439 295 1 -23.25520950237889 47.068852319339555 -65.83180927443381 0 0 0
14440 295 2 -22.835058224883028 47.95232596880345 -63.53396976157554 0 0 0
14441 295 1 -23.68382276661483 50.832587517384454 -64.32205315529878 0 0 0
14442 295 2 -24.233312375750756 53.149760386991204 -65.11028470769621 0 0 0
14443 295 1 -22.968220239106223 54.83867824404376 -62.8209837331146 0 0 0
14444 295 2 -21.654973060711768 56.19286087529494 -61.175880469854455 0 0 0
14445 295 1 -21.264384990104013 53.55601633842147 -59.600193452020605 0 0 0
14446 295 2 -20.463079115431853 55.579808752856906 -58.39516066254629 0 0 0
14447 295 1 -18.5624001310051 56.24829437408806 -60.76895151788345 0 0 0
14448 295 2 -17.11063297218947 56.86891835918303 -62.71817654883101 0 0 0
14449 295 1 -14.673265904058965 57.27668545279161 -60.859048893644406 0 0 0
14450 295 2 -12.763247638370515 57.623099850214004 -59.284096729175 0 0 0
14451 295 1 -13.187798809339029 54.85586058856285 -57.94397808561085 0 0 0
14452 295 2 -11.283791838148375 55.4878135543446 -59.416633501171624 0 0 0
14453 295 1 -11.138215980305937 58.35901410336837 -58.30355619123776 0 0 0
14454 295 2 -11.050858604624231 60.63141064491393 -57.3005418591241 0 0 0
14455 295 3 -13.946265677390322 61.3776697078967 -58.092636162992605 0 0 0
14456 296 3 31.654187473916068 -31.831976683975043 -40.63025013241983 0 0 0
14457 296 2 29.748518641657782 -33.455010369820634 -40.68758396859669 0 0 0
14458 296 1 31.730094299313222 -35.67736788466059 -41.54266513359882 0 0 0
14459 296 2 33.70451888642778 -34.15612659179363 -41.267835271812416 0 0 0
14460 296 1 35.339669608639994 -36.772876932302744 -41.02795857278314 0 0 0
14461 296 2 36.631208540273704 -34.740377575536996 -41.752426816104055 0 0 0
14462 296 1 35.63772782026052 -35.204138126265505 -44.64767660067858 0 0 0
14463 296 2 34.455175553133685 -34.973100761349784 -46.83527555034469 0 0 0
14464 296 1 36.14929296590249 -32.43064880720061 -47.37699096911206 0 0 0
14465 296 2 37.410214593110666 -30.316594071088154 -47.70870531126863 0 0 0
14466 296 1 39.49231423066243 -32.508457025098146 -48.355575595182984 0 0 0
14467 296 2 40.77247587084513 -30.817573328712598 -49.65483859149376 0 0 0
14468 296 1 38.01824498680129 -29.762215989464025 -50.563676897817615 0 0 0
14469 296 2 35.741635564158116 -29.46404040356559 -51.551641696366644 0 0 0
14470 296 1 34.82732549152449 -32.233046789445176 -50.50838915562245 0 0 0
14471 296 2 37.217544970518986 -31.58269358788099 -50.828117590994424 0 0 0
14472 296 1 37.7659574845505 -32.72623639581941 -47.98876359790083 0 0 0
14473 296 2 37.22637837613523 -34.735537058550854 -46.583896543876 0 0 0
14474 296 1 37.21230066714128 -36.35172959901701 -43.929536151660145 0 0 0
14475 296 2 36.56067947204632 -38.77528645874613 -44.006419980697345 0 0 0
14476 296 1 34.92455602440579 -38.0457618146748 -46.54511563227287 0 0 0
14477 296 2 33.59248852241028 -37.45630572812182 -48.60248184445227 0 0 0
14478 296 1 32.63610486173151 -34.75077509326934 -47.43313130815376 0 0 0
14479 296 2 32.08595467916105 -32.530437258081704 -46.42071108244912 0 0 0
14480 296 1 29.70381886430593 -32.20473504064919 -48.374185681770726 0 0 0
14481 296 2 27.71318417250548 -31.927963423881636 -49.86556764268005 0 0 0
14482 296 1 28.957405727764026 -34.25081559055233 -51.508117741354326 0 0 0
14483 296 2 29.945628604353047 -32.47583842767418 -52.93309509598537 0 0 0
14484 296 1 32.2392482458868 -32.05783730812492 -50.877538924772196 0 0 0
14485 296 2 34.12982277542048 -31.48668310621172 -49.309380236677036 0 0 0
14486 296 1 33.324067223426425 -28.499627804374065 -49.532125127187214 0 0 0
14487 296 2 32.614460237661405 -26.099239592014833 -49.49543249721157 0 0 0
14488 296 1 34.79564157650451 -25.39994524299297 -47.377289649651075 0 0 0
14489 296 2 36.473453606154365 -24.721272588834665 -45.659708818319956 0 0 0
14490 296 1 35.6713342210943 -21.792530812779198 -46.28217412627589 0 0 0
14491 296 2 35.18181706354069 -19.356190173615282 -46.68177082739157 0 0 0
14492 296 1 37.065103100316165 -18.762241344374175 -44.289001297112016 0 0 0
14493 296 2 38.67158168318461 -18.301205276732595 -42.44157213430634 0 0 0
14494 296 1 39.61786086672315 -21.252746165667766 -42.598615808454184 0 0 0
14495 296 2 38.71943384765858 -19.366901180053958 -43.98216102464133 0 0 0
14496 296 1 41.39084429853352 -17.83835529583827 -44.28825142104022 0 0 0
14497 296 2 43.381244098938154 -16.332841098260374 -44.440857646946185 0 0 0
14498 296 1 45.10410312291303 -18.663066029091382 -43.31661695226502 0 0 0
14499 296 2 43.567807344503265 -20.083483078605056 -44.67111735510308 0 0 0
14500 296 1 44.87319855730931 -22.451551330689036 -46.17579569280515 0 0 0
14501 296 2 46.09139849766086 -22.911050485762033 -44.04472475077411 0 0 0
14502 296 1 47.734714984585324 -25.14805943485222 -45.43427810413445 0 0 0
14503 296 2 49.834189395750755 -24.246441739644766 -44.45698215339794 0 0 0
14504 296 3 51.22356736971189 -27.014312337242217 -44.4008061292902 0 0 0
14505 297 3 12.215611782505007 70.52370975902025 57.85498460094408 0 0 0
14506 297 2 12.903200996798262 69.52729520345878 60.04326911211871 0 0 0
14507 297 1 14.979881089288341 69.4028087403695 57.7596073501947 0 0 0
14508 297 2 16.779263653848346 69.18680961047752 56.039410177318956 0 0 0
14509 297 1 15.585411396614433 66.44553651800933 55.2317271202929 0 0 0
14510 297 2 17.618033949299416 67.65397230663206 54.4203512943873 0 0 0
14511 297 1 18.46695508071383 68.23270138931258 57.35383767776179 0 0 0
14512 297 2 19.170393984307367 68.73488144306623 59.70543587269046 0 0 0
14513 297 1 22.03705248290082 69.3266007504846 58.720803017912715 0 0 0
14514 297 2 24.375534971646104 69.76196843056533 57.93431913138778 0 0 0
14515 297 1 23.183082919806125 72.19681461728413 56.40964932298681 0 0 0
14516 297 2 22.098219546967186 74.11265866892117 55.160055204830485 0 0 0
14517 297 1 23.800854804476202 -73.47536599494472 56.10586721742504 0 1 0
14518 297 2 25.116892248672272 -71.48585535857944 56.820690699910216 0 1 0
14519 297 1 27.82401533069246 -72.87020712412425 57.43202688990641 0 1 0
14520 297 2 28.055969036441198 74.92045554610257 58.58065259728042 0 0 0
14521 297 1 29.72394280875794 -73.38974619986169 56.563842033617874 0 1 0
14522 297 2 30.74543828418301 -71.75502950128288 54.9647738168764 0 1 0
14523 297 1 27.962195463877748 -70.3793944585762 54.883332442584816 0 1 0
14524 297 2 25.99176368108236 -68.86116824225189 55.066575405168436 0 1 0
14525 297 1 26.120495937255782 -69.04441284274085 58.14927376591186 0 1 0
14526 297 2 26.028034618919165 -69.16140043778265 60.63554525178995 0 1 0
14527 297 1 28.90992347339278 -70.27485360566249 60.806622344903815 0 1 0
14528 297 2 30.648077574519434 -71.13296685621006 59.23408687643922 0 1 0
14529 297 1 30.912979231540618 -68.84011791423285 57.160646624174205 0 1 0
14530 297 2 31.025829811290976 -66.87361050107688 55.64302146569378 0 1 0
14531 297 1 32.05642123137618 -68.5193016804844 53.244465689918826 0 1 0
14532 297 2 30.263269758071118 -69.86497773747325 52.14409908608398 0 1 0
14533 297 1 31.93503819974937 -71.82879646294876 53.865465465106126 0 1 0
14534 297 2 34.28359406749841 -70.980485539808 53.972862683165886 0 1 0
14535 297 1 34.408980821674575 -69.2198889583444 51.43223871537853 0 1 0
14536 297 2 34.39534613907752 -67.66524396838827 49.46970395224815 0 1 0
14537 297 1 37.09909573052121 -68.64367299698336 48.272654855731446 0 1 0
14538 297 2 39.51826326585842 -68.9317095926728 48.77687769046399 0 1 0
14539 297 1 39.358228095117866 -71.95836606576648 49.46616502989791 0 1 0
14540 297 2 39.312848767434986 -69.9212146634579 48.001990446142415 0 1 0
14541 297 1 38.05918847148986 -71.27309169794242 45.52261549328968 0 1 0
14542 297 2 37.692524311269196 -70.10888150695843 43.336004353657515 0 1 0
14543 297 1 40.61084769988321 -69.06147350857935 43.30940267855567 0 1 0
14544 297 2 42.82667065354525 -67.96347087207019 43.66692291892552 0 1 0
14545 297 1 44.403069093060054 -70.17924535992648 42.18117010117166 0 1 0
14546 297 2 42.662663316370924 -71.77162635538238 43.013345123892236 0 1 0
14547 297 1 39.87007395229624 -70.67781202901062 42.30343615013503 0 1 0
14548 297 2 37.61295150388909 -69.78518457173988 41.74030908740012 0 1 0
14549 297 1 37.802115703223265 -71.97099847781914 39.5648989950307 0 1 0
14550 297 2 35.475207216836466 -71.3113676441582 38.898852101700555 0 1 0
14551 297 1 34.559212447692275 -70.54865256687054 41.76772631762533 0 1 0
14552 297 2 34.043677711474146 -69.68770472975032 44.05981015055943 0 1 0
14553 297 3 36.81530343812557 -70.83385473725215 44.87947146173349 0 1 0
14554 298 3 -48.86570872194824 20.996225883129412 68.58242005526961 0 0 0
14555 298 2 -47.19681557928476 20.182749642774283 66.89486410411823 0 0 0
14556 298 1 -45.51555730183381 18.254424450004294 68.65030735489563 0 0 0
14557 298 2 -46.253459889919384 19.16114877404131 70.84436091139744 0 0 0
14558 298 1 -45.152012920472146 16.57755927085809 72.14361088105784 0 0 0
14559 298 2 -45.45504706139356 18.35491001102413 73.8719095285218 0 0 0
14560 298 1 -46.96748988492831 20.255150967469874 71.94770036296981 0 0 0
14561 298 2 -48.228054374561204 21.572566377487462 70.24610236086943 0 0 0
14562 298 1 -47.98025380863853 24.086789152622302 72.01920702181292 0 0 0
14563 298 2 -47.9440306776537 26.11507931741788 73.4750948510526 0 0 0
14564 298 1 -49.74464000211497 27.43164562394321 71.34884517276433 0 0 0
14565 298 2 -51.009137770586904 28.372359361903236 69.39496798473368 0 0 0
14566 298 1 -52.8929988621684 29.6150212599442 71.52543875386735 0 0 0
14567 298 2 -54.689109727520346 30.442449181163852 73.06959372339276 0 0 0
14568 298 1 -57.05886784222039 30.482270385872184 71.05352762919819 0 0 0
14569 298 2 -58.93169586817382 30.593045548374732 69.39740587366671 0 0 0
14570 298 1 -57.359753168110245 28.963505293313403 67.30857522752768 0 0 0
14571 298 2 -56.428017542856914 30.392299644587624 65.4603392891286 0 0 0
14572 298 1 -57.43609997244339 33.02537893692451 66.71739354205562 0 0 0
14573 298 2 -58.402294878298335 35.16490863439657 67.58815830882665 0 0 0
14574 298 1 -58.15274470638693 36.571176519686134 64.83909170730564 0 0 0
14575 298 2 -57.59420853936432 37.43525918348253 62.55882173578465 0 0 0
14576 298 1 -58.805639788413146 40.225728546972846 63.0883927243631 0 0 0
14577 298 2 -59.81491097722878 42.50833395394456 63.278893928749056 0 0 0
14578 298 1 -58.086764523001044 43.44170658320765 65.69819658007961 0 0 0
14579 298 2 -56.79979367824805 44.06724087801129 67.75550927198708 0 0 0
14580 298 1 -59.648110138481954 43.74071122996607 68.93001747672005 0 0 0
14581 298 2 -61.969633913121626 44.06776324127796 69.83791463026984 0 0 0
14582 298 1 -62.73597276260449 41.32355034111859 68.65379542662507 0 0 0
14583 298 2 -64.19797019549057 43.34692531330964 68.7425586399321 0 0 0
14584 298 1 -63.446731879999895 43.756050829363645 65.74757207542422 0 0 0
14585 298 2 -62.932033842566774 43.72839407175772 63.304316779924335 0 0 0
14586 298 1 -63.028320438581325 46.824004143814776 63.588206387577856 0 0 0
14587 298 2 -62.92730912103487 49.30155556893659 63.758713615923796 0 0 0
14588 298 1 -59.90376524381635 48.624464035791746 63.721556292637814 0 0 0
14589 298 2 -57.716973226366505 48.1567261728874 62.62522319473402 0 0 0
14590 298 1 -58.175872035604684 50.75930309298329 61.01924362027759 0 0 0
